
----------- Ïðîòîêîë ------------ Äàòà: 28.12.2020 23:14:14 ------------ 


----- Ïàðàìåòðû --------
-in: D:\Äîêè\Óíèê\ßÏ\Êóðñà÷\TVN-2020\example.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1238
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  65

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
991 :K->oV;K             ol;i(i,i);ol;]                K]$                 
992 : SAVESTATE:          122
992 :                    ol;i(i,i);ol;]                oV;K]$              
993 :                    l;i(i,i);ol;]                 V;K]$               
994 :V->l                l;i(i,i);ol;]                 V;K]$               
995 : SAVESTATE:          123
995 :                    l;i(i,i);ol;]                 l;K]$               
996 :                    ;i(i,i);ol;]                  ;K]$                
997 :                    i(i,i);ol;]                   K]$                 
998 :K->i=W;K            i(i,i);ol;]                   K]$                 
999 : SAVESTATE:          124
999 :                    i(i,i);ol;]                   i=W;K]$             
1000:                    (i,i);ol;]                    =W;K]$              
1001: TS_NOK/NS_NORULECHÀIN
1001: RESSTATE            
1001:                    i(i,i);ol;]                   K]$                 
1002:K->iF;K             i(i,i);ol;]                   K]$                 
1003: SAVESTATE:          124
1003:                    i(i,i);ol;]                   iF;K]$              
1004:                    (i,i);ol;]                    F;K]$               
1005:F->(N)              (i,i);ol;]                    F;K]$               
1006: SAVESTATE:          125
1006:                    (i,i);ol;]                    (N);K]$             
1007:                    i,i);ol;]                     N);K]$              
1008:N->i                i,i);ol;]                     N);K]$              
1009: SAVESTATE:          126
1009:                    i,i);ol;]                     i);K]$              
1010:                    ,i);ol;]                      );K]$               
1011: TS_NOK/NS_NORULECHÀIN
1011: RESSTATE            
1011:                    i,i);ol;]                     N);K]$              
1012:N->i,N              i,i);ol;]                     N);K]$              
1013: SAVESTATE:          126
1013:                    i,i);ol;]                     i,N);K]$            
1014:                    ,i);ol;]                      ,N);K]$             
1015:                    i);ol;]                       N);K]$              
1016:N->i                i);ol;]                       N);K]$              
1017: SAVESTATE:          127
1017:                    i);ol;]                       i);K]$              
1018:                    );ol;]                        );K]$               
1019:                    ;ol;]                         ;K]$                
1020:                    ol;]                          K]$                 
1021:K->oV;K             ol;]                          K]$                 
1022: SAVESTATE:          128
1022:                    ol;]                          oV;K]$              
1023:                    l;]                           V;K]$               
1024:V->l                l;]                           V;K]$               
1025: SAVESTATE:          129
1025:                    l;]                           l;K]$               
1026:                    ;]                            ;K]$                
1027:                    ]                             K]$                 
1028: TNS_NORULECHAIN/NS_NORULE
1028: RESSTATE            
1028:                    l;]                           V;K]$               
1029: TNS_NORULECHAIN/NS_NORULE
1029: RESSTATE            
1029:                    ol;]                          K]$                 
1030:K->oV;              ol;]                          K]$                 
1031: SAVESTATE:          128
1031:                    ol;]                          oV;]$               
1032:                    l;]                           V;]$                
1033:V->l                l;]                           V;]$                
1034: SAVESTATE:          129
1034:                    l;]                           l;]$                
1035:                    ;]                            ;]$                 
1036:                    ]                             ]$                  
1037:                                                  $                   
1038: LENTA_END           
1039: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòðîê 259, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->[KeV;]           
11  : K->nti;K            
15  : K->?Z#R             
16  : Z->iLi              
17  : L->>                
20  : R->wYrY#            
21  : Y->[X]              
22  : X->i=W;             
24  : W->i                
28  : Y->[X]              
29  : X->i=W;             
31  : W->i                
36  : V->i                
39  : S->pfiPGS           
42  : P->(E)              
43  : E->ti,E             
46  : E->ti               
49  : G->[Ke;]            
50  : K->nti;K            
54  : K->i=W;K            
56  : W->iF               
57  : F->(N)              
58  : N->i,N              
60  : N->i                
63  : K->^;K              
65  : K->oV;K             
66  : V->l                
68  : K->oV;K             
69  : V->i                
71  : K->^;               
76  : S->m[K]             
78  : K->nti=V;K          
82  : V->l                
84  : K->nti=V;K          
88  : V->l                
90  : K->i=W;K            
92  : W->iAW              
93  : A->%                
94  : W->i                
96  : K->oV;K             
97  : V->i                
99  : K->nti=V;K          
103 : V->l                
105 : K->nti=V;K          
109 : V->l                
111 : K->nti=V;K          
115 : V->l                
117 : K->nti=V;K          
121 : V->l                
123 : K->nti;K            
127 : K->oV;K             
128 : V->l                
130 : K->i=W;K            
132 : W->iF               
133 : F->(N)              
134 : N->i                
137 : K->oV;K             
138 : V->i                
140 : K->^;K              
142 : K->nti;K            
146 : K->i=W;K            
148 : W->iFAW             
149 : F->(N)              
150 : N->i                
152 : A->+                
153 : W->l                
155 : K->oV;K             
156 : V->l                
158 : K->oV;K             
159 : V->i                
161 : K->^;K              
163 : K->nti;K            
167 : K->i=W;K            
169 : W->iAW              
170 : A->{                
171 : W->lAW              
172 : A->{                
173 : W->l                
175 : K->oV;K             
176 : V->l                
178 : K->oV;K             
179 : V->i                
181 : K->^;K              
183 : K->nti;K            
187 : K->oV;K             
188 : V->l                
190 : K->^;K              
192 : K->nti=V;K          
196 : V->l                
198 : K->oV;K             
199 : V->l                
201 : K->?Z#RK            
202 : Z->iLl              
203 : L->!                
206 : R->cY#              
207 : Y->[X]              
208 : X->oV;X             
209 : V->i                
211 : X->oV;X             
212 : V->l                
214 : X->i=W;             
216 : W->iAW              
217 : A->+                
218 : W->l                
222 : K->oV;K             
223 : V->i                
225 : K->^;K              
227 : K->nti;K            
231 : K->i=W;K            
233 : W->iAW              
234 : A->%                
235 : W->l                
237 : K->oV;K             
238 : V->l                
240 : K->oV;K             
241 : V->i                
243 : K->^;K              
245 : K->oV;K             
246 : V->l                
248 : K->iF;K             
249 : F->(N)              
250 : N->i,N              
252 : N->i                
255 : K->oV;              
256 : V->l                
--------------------ÊÎÍÅ×ÍÛÅ ÒÀÁËÈÖÛ ËÅÊÑÅÌ È ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ-------------------
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | [       |  2     |             |
|11  | n       |  3     |             |
|12  | t       |  3     |             |
|13  | i       |  3     |3            |
|14  | ;       |  3     |             |
|15  | ?       |  4     |             |
|16  | i       |  4     |1            |
|17  | >       |  4     |             |
|18  | i       |  4     |2            |
|19  | #       |  4     |             |
|20  | w       |  5     |             |
|21  | [       |  5     |             |
|22  | i       |  5     |3            |
|23  | =       |  5     |             |
|24  | i       |  5     |1            |
|25  | ;       |  5     |             |
|26  | ]       |  5     |             |
|27  | r       |  6     |             |
|28  | [       |  6     |             |
|29  | i       |  6     |3            |
|30  | =       |  6     |             |
|31  | i       |  6     |2            |
|32  | ;       |  6     |             |
|33  | ]       |  6     |             |
|34  | #       |  6     |             |
|35  | e       |  7     |             |
|36  | i       |  7     |3            |
|37  | ;       |  7     |             |
|38  | ]       |  8     |             |
|39  | p       |  9     |             |
|40  | f       |  9     |             |
|41  | i       |  9     |4            |
|42  | (       |  9     |             |
|43  | t       |  9     |             |
|44  | i       |  9     |5            |
|45  | ,       |  9     |             |
|46  | t       |  9     |             |
|47  | i       |  9     |6            |
|48  | )       |  9     |             |
|49  | [       |  10    |             |
|50  | n       |  11    |             |
|51  | t       |  11    |             |
|52  | i       |  11    |7            |
|53  | ;       |  11    |             |
|54  | i       |  12    |7            |
|55  | =       |  12    |             |
|56  | i       |  12    |8            |
|57  | (       |  12    |             |
|58  | i       |  12    |5            |
|59  | ,       |  12    |             |
|60  | i       |  12    |6            |
|61  | )       |  12    |             |
|62  | ;       |  12    |             |
|63  | ^       |  13    |             |
|64  | ;       |  13    |             |
|65  | o       |  14    |             |
|66  | l       |  14    |9            |
|67  | ;       |  14    |             |
|68  | o       |  15    |             |
|69  | i       |  15    |7            |
|70  | ;       |  15    |             |
|71  | ^       |  16    |             |
|72  | ;       |  16    |             |
|73  | e       |  18    |             |
|74  | ;       |  18    |             |
|75  | ]       |  19    |             |
|76  | m       |  20    |             |
|77  | [       |  20    |             |
|78  | n       |  21    |             |
|79  | t       |  21    |             |
|80  | i       |  21    |10           |
|81  | =       |  21    |             |
|82  | l       |  21    |11           |
|83  | ;       |  21    |             |
|84  | n       |  22    |             |
|85  | t       |  22    |             |
|86  | i       |  22    |12           |
|87  | =       |  22    |             |
|88  | l       |  22    |13           |
|89  | ;       |  22    |             |
|90  | i       |  23    |10           |
|91  | =       |  23    |             |
|92  | i       |  23    |10           |
|93  | i       |  23    |12           |
|94  | %       |  23    |             |
|95  | ;       |  23    |             |
|96  | o       |  24    |             |
|97  | i       |  24    |10           |
|98  | ;       |  24    |             |
|99  | n       |  25    |             |
|100 | t       |  25    |             |
|101 | i       |  25    |14           |
|102 | =       |  25    |             |
|103 | l       |  25    |15           |
|104 | ;       |  25    |             |
|105 | n       |  26    |             |
|106 | t       |  26    |             |
|107 | i       |  26    |16           |
|108 | =       |  26    |             |
|109 | l       |  26    |17           |
|110 | ;       |  26    |             |
|111 | n       |  27    |             |
|112 | t       |  27    |             |
|113 | i       |  27    |18           |
|114 | =       |  27    |             |
|115 | l       |  27    |19           |
|116 | ;       |  27    |             |
|117 | n       |  28    |             |
|118 | t       |  28    |             |
|119 | i       |  28    |20           |
|120 | =       |  28    |             |
|121 | l       |  28    |21           |
|122 | ;       |  28    |             |
|123 | n       |  29    |             |
|124 | t       |  29    |             |
|125 | i       |  29    |22           |
|126 | ;       |  29    |             |
|127 | o       |  30    |             |
|128 | l       |  30    |23           |
|129 | ;       |  30    |             |
|130 | i       |  31    |22           |
|131 | =       |  31    |             |
|132 | i       |  31    |24           |
|133 | (       |  31    |             |
|134 | i       |  31    |20           |
|135 | )       |  31    |             |
|136 | ;       |  31    |             |
|137 | o       |  32    |             |
|138 | i       |  32    |22           |
|139 | ;       |  32    |             |
|140 | ^       |  33    |             |
|141 | ;       |  33    |             |
|142 | n       |  34    |             |
|143 | t       |  34    |             |
|144 | i       |  34    |25           |
|145 | ;       |  34    |             |
|146 | i       |  35    |25           |
|147 | =       |  35    |             |
|148 | i       |  35    |26           |
|149 | (       |  35    |             |
|150 | i       |  35    |16           |
|151 | )       |  35    |             |
|152 | l       |  35    |27           |
|153 | +       |  35    |             |
|154 | ;       |  35    |             |
|155 | o       |  36    |             |
|156 | l       |  36    |28           |
|157 | ;       |  36    |             |
|158 | o       |  37    |             |
|159 | i       |  37    |25           |
|160 | ;       |  37    |             |
|161 | ^       |  38    |             |
|162 | ;       |  38    |             |
|163 | n       |  39    |             |
|164 | t       |  39    |             |
|165 | i       |  39    |29           |
|166 | ;       |  39    |             |
|167 | i       |  40    |29           |
|168 | =       |  40    |             |
|169 | i       |  40    |10           |
|170 | l       |  40    |30           |
|171 | {       |  40    |             |
|172 | l       |  40    |31           |
|173 | {       |  40    |             |
|174 | ;       |  40    |             |
|175 | o       |  41    |             |
|176 | l       |  41    |32           |
|177 | ;       |  41    |             |
|178 | o       |  42    |             |
|179 | i       |  42    |29           |
|180 | ;       |  42    |             |
|181 | ^       |  43    |             |
|182 | ;       |  43    |             |
|183 | n       |  44    |             |
|184 | t       |  44    |             |
|185 | i       |  44    |33           |
|186 | ;       |  44    |             |
|187 | o       |  45    |             |
|188 | l       |  45    |34           |
|189 | ;       |  45    |             |
|190 | ^       |  46    |             |
|191 | ;       |  46    |             |
|192 | n       |  47    |             |
|193 | t       |  47    |             |
|194 | i       |  47    |35           |
|195 | =       |  47    |             |
|196 | l       |  47    |27           |
|197 | ;       |  47    |             |
|198 | o       |  48    |             |
|199 | l       |  48    |36           |
|200 | ;       |  48    |             |
|201 | ?       |  49    |             |
|202 | i       |  49    |35           |
|203 | !       |  49    |             |
|204 | l       |  49    |37           |
|205 | #       |  49    |             |
|206 | c       |  50    |             |
|207 | [       |  50    |             |
|208 | o       |  51    |             |
|209 | i       |  51    |35           |
|210 | ;       |  51    |             |
|211 | o       |  52    |             |
|212 | l       |  52    |38           |
|213 | ;       |  52    |             |
|214 | i       |  53    |35           |
|215 | =       |  53    |             |
|216 | i       |  53    |35           |
|217 | l       |  53    |27           |
|218 | +       |  53    |             |
|219 | ;       |  53    |             |
|220 | ]       |  54    |             |
|221 | #       |  54    |             |
|222 | o       |  55    |             |
|223 | i       |  55    |35           |
|224 | ;       |  55    |             |
|225 | ^       |  56    |             |
|226 | ;       |  56    |             |
|227 | n       |  57    |             |
|228 | t       |  57    |             |
|229 | i       |  57    |39           |
|230 | ;       |  57    |             |
|231 | i       |  58    |39           |
|232 | =       |  58    |             |
|233 | i       |  58    |22           |
|234 | l       |  58    |37           |
|235 | %       |  58    |             |
|236 | ;       |  58    |             |
|237 | o       |  59    |             |
|238 | l       |  59    |40           |
|239 | ;       |  59    |             |
|240 | o       |  60    |             |
|241 | i       |  60    |39           |
|242 | ;       |  60    |             |
|243 | ^       |  61    |             |
|244 | ;       |  61    |             |
|245 | o       |  62    |             |
|246 | l       |  62    |41           |
|247 | ;       |  62    |             |
|248 | i       |  63    |4            |
|249 | (       |  63    |             |
|250 | i       |  63    |16           |
|251 | ,       |  63    |             |
|252 | i       |  63    |18           |
|253 | )       |  63    |             |
|254 | ;       |  63    |             |
|255 | o       |  64    |             |
|256 | l       |  64    |41           |
|257 | ;       |  64    |             |
|258 | ]       |  65    |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ ------------------------

|  N  |ÑÒÐÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
|0    |  2        |   lichba  function |  min              | P0:LICHBA | P1:LICHBA |
|1    |  5        |   lichba parameter |  minx             |
|2    |  8        |   lichba parameter |  miny             |
|3    |  13       |   lichba  variable |  minres           |0
|4    |  41       |   proc    function |  stand            | P0:STRING | P1:STRING |
|5    |  44       |   radok  parameter |  standa           |
|6    |  47       |   radok  parameter |  standb           |
|7    |  52       |   radok   variable |  standstr         |[0]
|8    |  56       |   radok   LIB FUNC |  concat           | P0:STRING | P1:STRING |
|9    |  66       |   radok    literal |  LTRL1            |[10]Resultat: 
|10   |  80       |   lichba  variable |  mainx            |0
|11   |  82       |   lichba   literal |  LTRL2            |327
|12   |  86       |   lichba  variable |  mainy            |0
|13   |  88       |   lichba   literal |  LTRL3            |9
|14   |  101      |   lichba  variable |  mainz            |0
|15   |  103      |   lichba   literal |  LTRL4            |-9
|16   |  107      |   radok   variable |  maina            |[0]
|17   |  109      |   radok    literal |  LTRL5            |[8]Kursach 
|18   |  113      |   radok   variable |  mainb            |[0]
|19   |  115      |   radok    literal |  LTRL6            |[9]sdelan!!!
|20   |  119      |   radok   variable |  mainc            |[0]
|21   |  121      |   radok    literal |  LTRL7            |[2]32
|22   |  125      |   lichba  variable |  maine            |0
|23   |  128      |   radok    literal |  LTRL8            |[26]Peravod z radka y lichby: 
|24   |  132      |   lichba  LIB FUNC |  atoii            | P0:STRING |
|25   |  144      |   lichba  variable |  maink            |0
|26   |  148      |   lichba  LIB FUNC |  lenght           | P0:STRING |
|27   |  152      |   lichba   literal |  LTRL9            |1
|28   |  156      |   radok    literal |  LTRL10           |[18]Dayjhinia radka a:
|29   |  165      |   lichba  variable |  mainresult       |0
|30   |  170      |   lichba   literal |  LTRL11           |2
|31   |  172      |   lichba   literal |  LTRL12           |3
|32   |  176      |   radok    literal |  LTRL13           |[13]Zdvig yleva: 
|33   |  185      |   lichba  variable |  maint            |0
|34   |  188      |   radok    literal |  LTRL14           |[22]Pamijh 327 i 9 bolsh: 
|35   |  194      |   lichba  variable |  mainab           |0
|36   |  199      |   radok    literal |  LTRL15           |[17]Cycle ad 1 da 5: 
|37   |  204      |   lichba   literal |  LTRL16           |5
|38   |  212      |   radok    literal |  LTRL17           |[1] 
|39   |  229      |   lichba  variable |  mainh            |0
|40   |  238      |   radok    literal |  LTRL18           |[29]Resht ad dzyalennya 32 na 5: 
|41   |  246      |   radok    literal |  LTRL19           |[33]---------------------------------

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

1   | tfi[0](ti[1],ti[2])
2   | [
3   | nti[3];
4   | ?i[1]>i[2]#
5   | w[i[3]=i[1];]
6   | r[i[3]=i[2];]#
7   | ei[3];
8   | ]
9   | pfi[4](ti[5],ti[6])
10  | [
11  | nti[7];
12  | i[7]=i[8](i[5],i[6]);
13  | ^;
14  | ol[9];
15  | oi[7];
16  | ^;
18  | e;
19  | ]
20  | m[
21  | nti[10]=l[11];
22  | nti[12]=l[13];
23  | i[10]=i[10]i[12]%;
24  | oi[10];
25  | nti[14]=l[15];
26  | nti[16]=l[17];
27  | nti[18]=l[19];
28  | nti[20]=l[21];
29  | nti[22];
30  | ol[23];
31  | i[22]=i[24](i[20]);
32  | oi[22];
33  | ^;
34  | nti[25];
35  | i[25]=i[26](i[16])l[27]+;
36  | ol[28];
37  | oi[25];
38  | ^;
39  | nti[29];
40  | i[29]=i[10]l[30]{l[31]{;
41  | ol[32];
42  | oi[29];
43  | ^;
44  | nti[33];
45  | ol[34];
46  | ^;
47  | nti[35]=l[27];
48  | ol[36];
49  | ?i[35]!l[37]#
50  | c[
51  | oi[35];
52  | ol[38];
53  | i[35]=i[35]l[27]+;
54  | ]#
55  | oi[35];
56  | ^;
57  | nti[39];
58  | i[39]=i[22]l[37]%;
59  | ol[40];
60  | oi[39];
61  | ^;
62  | ol[41];
63  | i[4](i[16],i[18]);
64  | ol[41];
65  | ]
-------------------------------------------------------------------------

Ïðîãðàììà óñïåøíî çàâåðøåíà!
